FULL_CODE,PAR_CODE,PAR_NAME,DUN_CODE,DUN_NAME,DM_CODE,DM_NAME,POPULATION
033/01/01,033,BESUT,01,KUALA BESUT,01,PULAU PERHENTIAN,769
033/01/02,033,BESUT,01,KUALA BESUT,02,SEBERANG BARAT,1812
033/01/03,033,BESUT,01,KUALA BESUT,03,NAIL,3498
033/01/04,033,BESUT,01,KUALA BESUT,04,SEBERANG BARAT LUAR,2118
033/01/05,033,BESUT,01,KUALA BESUT,05,TOK SABOH,2811
033/01/06,033,BESUT,01,KUALA BESUT,06,KAMPUNG NANGKA,1246
033/01/07,033,BESUT,01,KUALA BESUT,07,KAMPUNG BARU,3397
033/01/08,033,BESUT,01,KUALA BESUT,08,BUKIT PUTERI,2046
033/01/09,033,BESUT,01,KUALA BESUT,09,AIR TERJUN,873
033/02/01,033,BESUT,02,KOTA PUTERA,01,PEKAN SEBERANG KASTAM,2046
033/02/02,033,BESUT,02,KOTA PUTERA,02,PENGKALAN NYIREH,2840
